2.470630841848688,2.3731279913587326,0.5715091767697315,1,1,
1.7521342684144263,3.015036863277659,1.5237798796285722,1,1,1
1.5503224168871035,1.548893912137584,4.3182942742519455,1,1,1
1.2967858271619066,1.1600179836485023,6.774779569559718,,,1
1.5104770400837184,1.8878447346135705,1.014119644785501,1,1,
2.119363644759196,2.9572333461124103,0.7801962510435332,1,1,
0.790635153842395,2.38298085254768,5.219424316760443,,1,1
1.2186916728384785,1.5106916381930606,3.9520652172014903,,1,1
1.6998244384524435,0.04401859314980874,5.036831366766063,1,,1
1.130728362908924,2.459834017238161,7.0608943465785545,,1,1
1.267873750339049,3.1543313497541416,5.097520198739103,,1,1
0.8611899545232241,0.29552763397603515,5.771502770463042,,,1
1.4561042570775515,1.5961789703737492,6.650793390758451,,1,1
0.20544655793941277,2.7711199573726426,3.9795602940665264,,1,1
1.0764610583350764,0.11921666565949206,1.8361569138566631,,,1
0.6674998875190954,0.3954209670607504,7.170578696405038,,,1
0.10646991065981512,0.15417819381347284,0.48266196153115354,,,
0.11194753614870581,1.5232911028383807,3.2810102071779728,,1,1
2.2038561903261114,2.01128859001322,1.9690304656166597,1,1,1
0.6512808150957676,1.8668076377701877,0.5494687108702418,,1,
1.4724190911461421,0.582464918483206,2.0205067282872906,,,1
2.664315725610154,3.134010055906821,4.872276531514432,1,1,1
0.33972030165979045,2.1819996334497023,5.749456331429144,,1,1
0.11010999354889558,0.3661136873401797,4.059113622399748,,,1
2.1218335988297112,2.3947447162927706,1.5835971429628624,1,1,1
1.3642058103491377,3.152168086143315,5.711798466903663,,1,1
1.6924487671224866,1.8403299918233111,3.1790039351538244,1,1,1
0.20185713678659392,0.19052869976431883,6.019468064802179,,,1
0.39123413479028885,0.014713625918485972,6.328491473142138,,,1
1.573646221012451,0.7837369833751138,1.3519806667366498,1,,
1.6338547313680023,2.326404224260408,4.133153090632794,1,1,1
0.20656282618843208,3.104435299310233,2.3240017363543046,,1,1
0.2385772032476898,0.18938511942160063,3.0405203720508065,,,1
0.39107205739584466,3.2991414724544645,3.4542219481505394,,1,1
1.9317434320502291,1.4040724432345306,0.26818093468572196,1,,
0.277168397707974,0.7960736525414318,4.270472031262322,,,1
0.7809435545543411,2.9605690048911844,5.594607287303496,,1,1
0.11117626854747059,0.3562438294622865,3.946178351732265,,,1
1.4591229468241766,2.5395525615291756,2.080382332248529,,1,1
1.4573303928638506,2.551939258640212,2.9956658048598266,,1,1
1.9256087067667196,2.109862125284928,1.2618077216446153,1,1,
0.688397440257487,1.8842698696794309,6.4930401951106,,1,1
2.6740679801238656,0.43933597370324273,0.4737444918462381,1,,
2.0473933750155515,0.22858847235104507,4.707667510004774,1,,1
0.7671239202391447,2.6266840987363707,1.1870116254016128,,1,
1.6044508748317095,2.7016694114634854,6.545540441118936,1,1,1
0.8530202214150974,0.4089598818481521,3.4272302226845524,,,1
0.33501397467535243,0.5677105262823052,3.7405292133070946,,,1
2.169482262245883,1.3533454564416725,3.8081369736760258,1,,1
0.676549620541968,0.32595703734022785,0.43451557687846426,,,
1.248862184706416,2.565348162525612,1.7201920270451216,,1,1
0.8520441100620959,3.2427292298808386,3.1388766021315715,,1,1
1.1192127342319063,2.5288216056457924,1.795163137729267,,1,1
2.4995012058055295,1.3378578684921538,2.444947759651294,1,,1
0.47113692697155923,0.5851050635674063,1.369864491189486,,,
0.5853021768136063,1.8632865577525424,2.868735185413758,,1,1
0.4828717537299749,2.2591799910551655,0.6684142917297615,,1,
0.293738271719267,3.1857663720742946,4.257200031164752,,1,1
1.0576018443201474,0.8732531207347524,3.919744030468783,,,1
0.02077913850033134,0.94405037659382,6.41822197183312,,,1
0.4591671379205378,1.937281256104337,6.741999110381244,,1,1
1.6582285154076475,2.8000493528483426,4.428367133818892,1,1,1
1.8288225913572305,2.0817197174435713,5.4043419162748885,1,1,1
2.6668197449015674,0.6034182158589991,2.4463605549770926,1,,1
0.8995300167136631,0.5665514547145336,6.417154283397689,,,1
1.7140221616081386,2.664347297079412,4.009642211513831,1,1,1
1.87849395708529,1.0297649849328119,4.8988949053389135,1,,1
0.11594258505804149,3.088520777916822,6.491283540311382,,1,1
2.6494008420755706,0.08155639082248652,1.7646011338864038,1,,1
2.5650605307682066,1.4442023680694867,1.732551920401668,1,,1
0.48901979766874304,0.6432273250334977,5.71235097531539,,,1
1.6422424014250354,0.5996223426134537,6.354518436126321,1,,1
2.079278912962322,2.9002702163236385,1.4352419138702073,1,1,
1.034409661194404,1.3605188044510357,6.319933455702521,,,1
0.6715764187507062,2.745117748355786,6.168427394182837,,1,1
2.3278414918709918,1.7119525848018222,0.7507526053711536,1,1,
0.283751213371834,0.5438273616404152,5.870200332623336,,,1
2.532834497290216,1.6504442277729108,2.508193908371008,1,1,1
1.1659243382889264,2.554945790982444,6.868650783076972,,1,1
0.7023096379550681,2.5180014060338967,4.150817097597866,,1,1
2.251057465105116,2.6928921487791992,3.1799940063268393,1,1,1
2.0289866008792883,0.477723925880158,2.770870356369282,1,,1
1.6991234004751579,2.1527942136488205,7.145683228078978,1,1,1
2.4686698514932424,2.84297428967328,5.131531619444333,1,1,1
0.4173179311017564,0.9972632095365107,4.432328929130856,,,1
0.6560211708345409,1.0251910938241608,6.208446228194743,,,1
1.04557842038735,1.2169846439147705,4.69458437022419,,,1
1.6155623882192713,2.8795060733291176,6.645610189378657,1,1,1
2.0426720375378555,0.6329891747828007,0.8929738223714488,1,,
1.106561112638582,3.0183015716431965,2.687002441581395,,1,1
1.7694913557317207,1.1733752474968857,2.3600297073821355,1,,1
2.1528939183861464,3.169237446287337,4.370506263360094,1,1,1
0.9819053226685694,2.978272069398322,3.127365181049533,,1,1
0.896095896021156,1.9127459347064353,7.282091717949914,,1,1
0.8065839437862492,2.6598294080270732,1.9429611814881407,,1,1
2.083128849398371,1.0767882689128647,0.537198437210865,1,,
1.279630060967564,3.272340327763347,5.360080435982028,,1,1
1.4304676473607314,1.1020448229625543,7.20625950160522,,,1
0.25704002618631683,0.5252573776771808,3.7606913497487398,,,1
1.0937930335080468,1.8209707789393819,5.06150176279109,,1,1
0.23239684920662212,3.0262594609890403,0.6364130299080794,,1,
1.1866482900935766,1.8838010090735964,1.0088471384817408,,1,
0.7464354174061552,0.24473154623037668,0.1906054082474307,,,
1.6623884731970564,1.6762195329223721,0.01080253154540296,1,1,
1.4193719134555347,0.36071753932318384,0.26394125855993494,,,
2.39854530550715,2.949375095860054,6.1212855671532695,1,1,1
0.4027968495518221,1.5881476437725068,5.374138478409284,,1,1
2.3858403943195956,2.9521008462922986,5.507474665681706,1,1,1
1.1569019312200868,0.8167360679629913,4.06535290486493,,,1
1.7173329286592272,2.0129139757933907,0.8003379032652489,1,1,
0.8286711973578735,2.2485355003670375,2.284615082530543,,1,1
2.1405275755121536,2.7686666214008544,4.588688977656918,1,1,1
0.23948752108971938,0.581674951913532,3.190116680845721,,,1
0.6832125214026644,1.3931049234603416,6.495810186650325,,,1
2.3121780341607456,0.44539550771959985,6.5809882589796445,1,,1
1.1173754360258101,2.692101212960807,6.952773366554127,,1,1
1.7090931577655233,0.4469699150210064,2.143731025217295,1,,1
0.1497808709072161,1.6339140897448468,3.3275503716372588,,1,1
2.1970345907517497,2.8113303428493226,4.813414706942704,1,1,1
1.7517946633706492,1.1784768507324634,4.14857484884521,1,,1
0.06826677705251093,0.9378698508014703,3.1677147103334615,,,1
1.51295189843484,0.054847109467171494,1.3031037096223157,1,,
2.2751883918546607,1.3099030317698028,5.3588536068731765,1,,1
1.3079924062986998,1.9281867932766363,4.982785554682662,,1,1
1.0235618482245459,0.5056571069758024,5.165072542335807,,,1
2.2937511323511646,2.2293090586977162,3.9932236143697484,1,1,1
2.202706692242972,0.6378009753137261,2.819702911200563,1,,1
0.25285989866752406,2.1044247725036755,4.311745990740802,,1,1
2.0846164203801694,2.647782065109204,6.01622668257663,1,1,1
2.434200358663929,0.6540733943139512,4.04756247661212,1,,1
1.2834407393589289,2.3338478662970563,6.431300365719194,,1,1
0.18446691367508145,0.33189037634623136,6.758637548886821,,,1
2.5399806298741123,0.8883803941093575,5.347469436737828,1,,1
1.4485652002105065,2.0073015487089054,3.9788876776698685,,1,1
0.361151640900708,1.0799979720853699,6.503799492049843,,,1
2.49045982710673,0.727232768972633,0.2259387506377011,1,,
0.3921181606728328,2.0765295830161,2.9749380509039236,,1,1
0.8322502552044035,1.0634580599230603,4.05258750533991,,,1
2.2421935150161305,0.45520884701756803,4.638025238637436,1,,1
1.0965442032596127,0.34762653918105785,0.21560229950335644,,,
1.4959204134171415,2.7982385796873923,2.150129925299085,,1,1
0.2841688706437326,2.001531397462813,1.241928697539078,,1,
1.2757603042841998,1.544138200660164,4.926681531404804,,1,1
2.0692466953097015,0.21882358318925998,5.66241640837683,1,,1
1.0634182781503723,1.4058745582907326,0.7676954268662238,,,
1.7151501610183726,3.0027741151307183,5.922480729837881,1,1,1
0.09327698584597652,0.8982669856004882,5.274038110266749,,,1
0.6737170064532194,1.493165423683802,0.6251645722421475,,,
0.6862543004731526,2.4378336349099605,0.09154036884460331,,1,
0.8137355442541677,2.5257831099639603,0.6542207797035966,,1,
0.0838738476233726,0.7787702276548579,2.915090781023369,,,1
1.373612864394396,1.7893726707204725,4.215979203934673,,1,1
0.3360003632510026,2.201150984214976,2.880086931131178,,1,1
0.20000529842594258,0.2693404888456844,1.0321172689856954,,,
2.565448615900774,1.0450896306146111,1.7408581401415315,1,,1
2.2433313538997335,1.2925131865034716,1.389343316494649,1,,
0.19155931749573715,0.6216976587378013,0.8004025288509041,,,
0.7203869641597156,1.7455987400759037,3.231329256842619,,1,1
0.010597238352548978,1.634087283664177,3.263617494218065,,1,1
1.0755842494053849,1.1034144219302333,3.935097595624421,,,1
0.016022030253565203,2.789518554491476,3.415213533444859,,1,1
2.6287384381084715,1.1107766086430289,5.7612831165406275,1,,1
2.3860787680098317,0.24102828981176555,2.2377316857041305,1,,1
1.9886484213924782,0.009987500245682589,0.3714731414880307,1,,
1.3385241929023666,1.2862838210961112,5.355451961094323,,,1
1.9056483704193155,0.5467996211031436,0.8549027371886402,1,,
1.8921704426547652,0.5789563684572413,2.428579417493959,1,,1
0.34133506015410564,1.9552323055379721,3.8302450841199343,,1,1
2.0349914879103497,2.898313615085001,2.008109140063188,1,1,1
2.6055235813224527,0.7197203648941778,0.9708276200577749,1,,
2.0433417943220533,1.2972306221591157,4.6145826981161475,1,,1
0.314152535051975,0.11482880050354065,2.576365157762241,,,1
0.3455521167386212,1.6031389945967418,4.18715681332689,,1,1
1.9595809045019785,0.018596639535224002,4.612378678499407,1,,1
1.9640515934473344,1.2444275773634486,0.7839987252884979,1,,
1.6928696073593454,1.5482659104005827,5.613091005141064,1,1,1
1.8018558079457843,0.3419869569497675,3.462812043244371,1,,1
1.4248364305215404,0.46497501822949433,3.4203166588588916,,,1
0.3750436331000322,0.108429043915347,0.6209782708573843,,,
0.40925737265097456,0.5739110941035266,2.354913302918346,,,1
2.564609159562544,1.2675434421560974,0.06415919631561194,1,,
1.098490677667271,0.9944143881509442,0.621277646651814,,,
1.8075532940834782,1.3622245013491512,3.4216127372250633,1,,1
2.110546775016235,0.14879993644487033,2.1556754234002313,1,,1
0.9751685471981161,1.3781945604962114,5.850028859591928,,,1
1.378965272984611,1.5141400104546914,1.8647986479654588,,1,1
0.7517527334173225,0.7356325308082572,0.9558873463770344,,,
0.39982229691870713,0.8471843201945602,5.470132768591444,,,1
1.7007531467534232,2.1555943012373544,4.093726391747365,1,1,1
1.7426784457964257,2.2319915586684793,5.050615543659999,1,1,1
0.22943396180884226,0.7056457448848047,4.576766427100229,,,1
1.8215865951227745,2.6459028216263056,0.5913297234140621,1,1,
0.39797528179841263,0.7303347206706429,6.646697387964393,,,1
1.543582137284367,3.2806563879911104,2.5801946000943468,1,1,1
0.5644258747328342,1.3915728560443175,3.716968610870726,,,1
2.2228641466245485,1.9453748759660023,4.505464545800245,1,1,1
0.9960254005712514,1.2794030435545851,4.974297090484106,,,1
0.031861058100845135,3.112261376100431,2.7528803404789524,,1,1
2.5806884586586762,2.945806390784911,6.405951678023044,1,1,1
0.025822856823381847,0.25530736411301,6.638965906434658,,,1
1.206902479504304,3.144045417911536,6.834936622766995,,1,1
0.2335141294705573,1.429342077120543,5.595099215496688,,,1
2.0994974082342597,0.5461105871304297,4.110242598041089,1,,1
1.1098367975752472,0.5319018768882374,5.069504656366623,,,1
0.5199976039193996,3.130035599381396,6.176324148943051,,1,1
2.2460468321194615,0.5835855108313591,0.47117246907589627,1,,
0.8897349836582497,2.173921832336859,5.841676319695715,,1,1
1.8486331505608355,0.9404902997201966,1.0877666737281437,1,,
0.08434532536517991,2.9417806899496437,0.8376946325746387,,1,
2.5000695263878336,2.4850314147016057,0.612402867679196,1,1,
0.546566681712712,1.6248365839758283,3.1033140256582734,,1,1
0.2783061314517247,2.9740140395915367,5.497586159885051,,1,1
1.3490276365468878,0.26694423978093573,4.007441918559268,,,1
2.2470375200495516,2.4917139371520234,6.4979664963327535,1,1,1
2.6784481062036387,2.4641585376122213,3.4160031408172298,1,1,1
2.50112852883377,0.48259053861578627,0.29383423282393845,1,,
1.1205738212928908,0.5014682318772119,2.3163848844889614,,,1
1.3737735747463382,2.137187600011155,4.428589246215231,,1,1
2.5927103165311096,0.5813765322213479,3.8020052990043847,1,,1
0.03688378527413694,3.0733546591442003,2.5237420409704994,,1,1
2.046752055382906,2.7346010799114837,6.073500199031246,1,1,1
2.690276838839758,2.564124102526748,0.7674934808767498,1,1,
1.8766139926608125,1.0192152837896369,3.4022290203905654,1,,1
2.492123904893449,0.22395699661029736,4.431841574116042,1,,1
0.15378014709494708,0.18257423932639152,6.776259300225505,,,1
1.270539440294831,0.40046791328694137,4.848627212871271,,,1
0.47525831944929914,1.994882801370674,2.72915508269406,,1,1
1.457278589289166,2.823406459733575,5.438673702876842,,1,1
2.1920840663173644,0.8719820296906424,4.777832940312359,1,,1
0.8216991955577312,2.405481298990502,2.0816239906482865,,1,1
0.34324928544138505,2.8347464403324167,3.546845500740618,,1,1
0.43320261660329673,1.6870429840191248,6.799446675377857,,1,1
2.038646238794141,3.189630742919783,6.1651813113809375,1,1,1
0.6400190977985101,1.9837878541810627,0.5727240464335105,,1,
2.0790298627083614,1.1328545250658955,3.2384261359138655,1,,1
2.1731161440019164,0.9968815205027984,3.766358144109422,1,,1
2.6238119809281186,1.4987319484933042,3.6607565094518226,1,,1
2.464480723703444,0.9424750566151372,5.396799985081956,1,,1
0.16023520436209812,2.0330221089970677,1.783028750053225,,1,1
1.382789097340184,2.804108774540388,0.6197450514828774,,1,
0.2597076498827639,2.3812592610778394,2.779487545961455,,1,1
1.1307796633346057,2.7822112099944087,4.587448217703249,,1,1
0.5529782698629199,1.2783917703145997,5.243205902753753,,,1
0.6263234224965462,2.037093125067716,3.3563512948990355,,1,1
1.5467696329181602,0.8789528549486946,6.955320893359796,1,,1
2.1125466358002822,1.7752807537721158,6.100876490281501,1,1,1
0.7711807753108607,3.2001841794534354,3.310822064440131,,1,1
1.3292501495447513,3.226457718989249,6.917708108590117,,1,1
2.4471358852184215,0.8960525788415769,5.224432319837009,1,,1
2.659702595334794,0.8005903378435032,4.977424427839428,1,,1
0.14636760447473043,1.1646372541165193,2.4885193495306317,,,1
2.450635376648229,1.3790001596492194,5.915396725456234,1,,1
0.7897172390237585,1.3294722745015146,3.002105312208603,,,1
2.275110591489486,1.1806582395679854,3.514144720418323,1,,1
2.143986607730158,0.21263777944475143,0.4158520689925173,1,,
0.30530824803345624,2.985229340595216,2.1372175696208155,,1,1
0.6626731713354419,1.5462635756271388,3.8275246673525363,,1,1
0.08493039312492016,3.04207943403809,4.1672455981475744,,1,1
0.3966303408948925,1.123470450325945,6.308430700243922,,,1
1.5849778882770222,0.8452036480601859,0.4726275448904863,1,,
1.5381371627396825,0.5986923548684022,2.1457336463222347,1,,1
2.4780135455983445,0.7985251010992418,1.3340267771717493,1,,
0.20010524128813276,3.2648242798129554,6.54970269991104,,1,1
0.6080083820487585,3.1692826278885153,1.082562710414998,,1,
1.883027461776327,1.8974356706491602,0.7489253362896946,1,1,
2.5776357145713282,1.2546785224347456,2.4195450593039016,1,,1
1.7895601140765094,0.21180758267605054,2.643890474101188,1,,1
2.174216027627393,0.5877719165762405,0.697232377284426,1,,
2.6624132729412464,2.2549062156371122,0.10179953560585121,1,1,
0.5171011695911281,0.3220335948839365,2.6460043703601275,,,1
0.4812727865077609,1.6097141696680999,1.0083982907750768,,1,
1.619195054209729,3.1455001771755198,1.3691903950755548,1,1,
2.3011671422750224,1.2465280921678947,3.0384993545995997,1,,1
0.6165956889698857,0.06447641786630336,5.828947871004892,,,1
1.6068845310349713,1.632687003907497,7.035577487853094,1,1,1
2.214360725907551,1.566943518405648,4.994763811128563,1,1,1
2.6891421920250944,2.3724805347437763,6.342849047747412,1,1,1
0.6763545688195053,1.4173184967099521,1.0672622042458602,,,
0.8819485866859283,2.866233362983127,1.7746042188334539,,1,1
0.0713250106061612,2.7524668589030856,1.819952103721838,,1,1
2.4285102509634373,3.085783024220107,2.24740602539168,1,1,1
0.5995223204050246,3.1295316634851305,2.442831803515154,,1,1
0.7955165256555108,0.7262369529341635,7.067217681089985,,,1
2.5763884666799304,0.2981640467454875,3.70953087108417,1,,1
0.47852654036367215,2.1430526690473464,6.113191027470921,,1,1
1.9092555692104463,1.9888433240369112,0.06553184707508027,1,1,
0.13603387983025655,2.909522653562787,6.252683005730527,,1,1
2.5184631888748648,2.190778236468617,1.5813613109118918,1,1,1
0.8350815817715487,0.4342361850622624,0.7690539743675366,,,
1.9046018734827757,1.6748121380817478,5.545421636095106,1,1,1
0.22029109203224426,0.4363491163677444,2.7994868782785067,,,1
0.8825193143167489,2.0619933333245006,1.8990060628800447,,1,1
0.6980517380276792,0.5336483945932395,3.221454388482868,,,1
2.4770590056225252,2.3098868598900895,3.1930367154899884,1,1,1
1.274602639157047,1.087882011952385,3.6921964962023326,,,1
0.6824824056223039,3.1292407997518756,0.5568503587508655,,1,
1.196783724659835,1.772683779990323,3.1133107268174736,,1,1
2.2905388307213115,2.4252241220282706,7.00672286998825,1,1,1
2.5174853770742565,2.5075469331413967,7.165004911283762,1,1,1
0.7931150266954793,2.98724303298251,2.777512739390047,,1,1
2.619498698464583,1.2780679751984987,5.194588748720535,1,,1
2.180208283348765,2.387635549120051,1.4927793679856003,1,1,
2.557586717727301,2.1239008801886405,4.049556130883883,1,1,1
2.3063442663239604,3.224082170645688,5.171990823388991,1,1,1
0.9734386139997018,0.007469663329831366,0.5156503856801474,,,
0.15908861981928715,0.8265128422367772,3.761714583661202,,,1
1.480045457687811,0.31746063031558514,3.1665066233867862,,,1
1.3146337884968489,1.5502925501425704,6.679455397602981,,1,1
2.593382628028552,2.4820455747812917,6.654428760590832,1,1,1
0.012615408458949474,2.749124748620852,0.7950050303605508,,1,
0.013506641685551646,0.19034077914286995,3.2212491516503707,,,1
1.4761478306527847,2.3243993253201363,0.1733639608830694,,1,
0.5840547717235772,2.2295093914054975,2.626979865507888,,1,1
2.630339533957924,3.0744588366107717,0.24409990525792422,1,1,
1.3881774988032385,2.7427551459211457,2.781466042319809,,1,1
1.5076796594324806,2.934155968739082,2.719819535235982,1,1,1
2.4748240159518913,0.49238892574274407,5.60884112263422,1,,1
1.3549058179696778,2.72461334942839,0.023069137243914427,,1,
0.30461885587869597,1.3287035770945221,6.8924679062981555,,,1
0.5947975847914205,0.6477823213598417,3.1711200271486706,,,1
1.9390143211473174,3.1382245925941903,2.1080193119437243,1,1,1
0.6262446995652218,2.1341442967726376,5.444849574998563,,1,1
0.9530544447640165,1.893683135114001,1.816720385408141,,1,1
1.9307966361310576,2.0772095180228125,0.8401973820491972,1,1,
2.4764174565906147,1.5618383576460728,0.3644070707688904,1,1,
1.6244143819712944,1.1358138342289958,0.7242104657802612,1,,
0.20212808704560986,1.3781104103889368,5.357501448993269,,,1
0.47271355098436696,3.225287535618573,4.1410634757524365,,1,1
2.18036482748408,0.11375412710521537,1.8041654538873904,1,,1
1.461981150803503,1.327203382483084,4.944647130924245,,,1
0.894093885161457,2.1522143422793043,5.948816190931162,,1,1
0.7313503082548989,1.1506967612159609,5.53177866731042,,,1
0.17562050090850284,2.5825093443047282,0.9679110944205813,,1,
0.33550576358086787,1.4588022461612435,5.680657429561145,,,1
1.0555386999008225,0.9413874757848935,5.745699343417691,,,1
1.6726862064048285,0.5693593483508812,1.60480729181299,1,,1
0.8143303813687591,2.125538722618862,0.1632575075837355,,1,
1.0101558574292002,2.7148095183553633,4.102429000249968,,1,1
0.08693752312381098,0.9360240295732106,3.0556811694572645,,,1
2.6499986260302006,1.2377055248698081,4.603950196440776,1,,1
1.6374585190317168,0.36567540598298215,6.728339285526928,1,,1
2.3742927484761953,1.5597781609570265,6.818247421377021,1,1,1
2.678895610900121,0.505581491131412,0.9741282803747053,1,,
2.335262803723022,1.4124879386912896,1.97966024753258,1,,1
2.1443695158501352,2.1367196600716403,2.522448810934444,1,1,1
0.3078520597259843,1.579786090210112,0.6577337245225036,,1,
0.8949595071573406,0.20398070517844286,2.778254427097642,,,1
1.0258145713958609,1.5054091809952554,1.9808921256771208,,1,1
0.027412459260963088,0.36637988022944246,4.366371023711542,,,1
0.7775612838035402,3.157084341823135,1.3235252155633306,,1,
2.266607816867354,1.1233743178939393,5.24213385077649,1,,1
2.492021477611835,0.5011202676934572,3.0065238139922514,1,,1
0.12763732645870163,2.4402255362652836,1.546749575267567,,1,1
1.484561895758065,1.1386489959049333,2.77165887344465,,,1
0.8091437649291726,2.1138644649249065,5.513723042823278,,1,1
2.3137761637255108,2.613009590545525,6.948536081709735,1,1,1
0.06376890542955863,2.7900642641689086,4.321178528991512,,1,1
2.6190222818671267,0.5204345453402807,0.1349032625145055,1,,
